        -1.47557564e+00,  6.19484258e-01,  5.63876984e-01,
        -9.24439425e-01, -1.89685079e+00, -9.16077859e-01,
        -1.17415709e+00, -1.87697290e+00, -2.81711104e-03,
        -1.34823329e+00, -4.87516671e-01,  5.58180294e-01,
        -4.57311781e-01, -1.69204824e-01,  7.02594996e-01,
        -1.97293710e+00,  5.56960439e-01,  7.64718995e-02,
         4.45069992e-01, -4.80303164e-01, -1.52288129e+00,
        -2.44114002e-01,  5.37339862e-01, -2.04417339e+00,
         3.23276189e-01,  1.01629155e+00, -2.55414557e+00,
        -7.02262084e-01, -3.92600448e-01, -4.01688314e-01,
         1.36013196e-01,  1.63512726e-01, -5.85795684e-01,
        -2.52378301e-01,  4.75737688e-01,  7.86077874e-01,
         9.91922877e-01,  3.43514862e-01,  3.17498249e-01,
        -5.65667004e-01,  1.07796973e+00,  6.01850160e-01,
        -1.10800467e+00,  3.82862292e-01, -4.40936309e-01,
        -9.06405446e-01,  7.83043739e-01,  4.98912150e-02,
        -1.40857834e+00,  3.26657210e-01, -4.28533200e-01,
         7.10356072e-02, -3.99447637e-01,  5.24178486e-01,
         1.81226266e-01, -3.07805877e-01,  8.09353593e-01,
        -7.12135772e-01, -4.18652022e-01,  1.24230269e+00,
        -1.73529372e+00,  7.85662592e-01, -3.04911758e-01,
         2.62881263e-01,  7.06505053e-01, -2.41180282e+00,
        -6.07408379e-01, -1.71575753e+00, -1.00772506e+00,
        -3.75653339e-01,  4.82278392e-01, -7.57498373e-01,
         1.38232010e+00, -1.15142844e+00, -4.98992768e-01,
        -4.53280403e-01,  1.79235499e+00, -1.54595195e-01,
        -8.23800389e-01, -9.14932569e-01, -9.76403730e-01,
        -7.87343034e-01,  8.80293976e-02, -1.88395395e+00,
        -1.45378659e+00,  8.56617861e-02, -2.04350408e-01,
         9.54794639e-01,  8.23524474e-01,  8.14684424e-01,
         7.66128692e-01,  3.53103960e-01, -3.92936121e-02,
         1.67604746e+00,  6.31259746e-01, -5.74519183e-01,
         1.45353541e+00, -8.10074013e-01,  6.50200695e-01,
        -1.05576393e-01,  1.02013649e+00, -1.43292013e+00,
        -5.01843557e-01, -2.29856451e-01, -5.51251280e-01,
        -7.04655894e-02, -6.26148485e-01,  1.13076124e+00,
         3.32993539e-02, -1.54890343e+00,  9.29809303e-01,
        -1.44783358e+00, -2.21633828e+00, -4.35679727e-01,
         3.02134808e-01],
       [ 2.32764301e-02, -6.27969281e-01, -3.76991847e-02,
        -1.06213590e+00,  1.07020478e+00, -7.05359616e-01,
        -4.63618582e-01,  9.06588442e-01,  1.63680520e+00,
         4.08512088e-01,  5.31167591e-01,  2.53677159e+00,
        -2.67838304e-01,  2.82142239e-01,  4.03057207e-01,
         1.47923127e-01,  4.70410080e-01, -1.85260237e+00,
         5.11485069e-02, -1.11513294e+00, -1.72555610e-01,
         3.60617862e-01,  4.27117042e-02,  7.29096693e-01,
         7.07882233e-02, -6.24210501e-01, -1.00648686e+00,
         2.19142215e-01,  1.32354348e+00,  8.36166371e-01,
         7.93997667e-04,  8.42228477e-01,  1.20416162e+00,
         1.25329865e+00, -1.02159268e+00, -6.01540610e-01,
        -1.40319261e+00, -1.07137774e-01,  2.52472321e-01,
        -8.83012865e-01, -1.01737290e+00, -9.55349799e-01,
         4.79191299e-01, -3.91081080e-03, -2.88419696e-01,
         1.28880712e-01,  2.84104741e-01,  9.59362212e-01,
        -8.42573735e-01, -1.05947937e+00, -6.62519180e-01,
         1.87042165e+00, -2.06454174e-01,  6.79538746e-01,
         2.25476189e-01, -5.22904986e-02, -1.86049086e+00,
        -5.15617906e-01, -1.81029355e+00, -1.13856678e+00,
         2.26013837e+00,  1.55670865e-01, -5.01232495e-01,
        -9.76853946e-01,  1.13310898e-01, -2.08180695e+00,
         9.03513699e-01, -4.21985770e-01,  7.59369605e-01,
         8.34673587e-02,  5.11591375e-01,  6.02128759e-02,
        -1.32131613e+00, -8.91948442e-01,  4.16100664e-01,
        -6.54485182e-01,  8.45922190e-01, -1.20449463e-01,
        -9.45280121e-01,  2.38511121e-02,  1.27603362e+00,
        -9.65125572e-01,  2.48311821e-01,  1.14628393e-01,
         9.46732473e-01,  8.50697338e-01,  4.04482125e-01,
        -9.01088686e-01, -3.32651736e-01, -1.94463804e+00,
        -2.13362873e+00,  6.65966232e-02,  3.37638036e-01,
         3.83178300e-01,  7.11684926e-01,  1.70202956e-01,
         5.64872575e-01,  1.12550254e+00,  3.26830949e-01,
        -1.13825949e+00,  8.83456799e-01, -9.43756335e-02,
         5.58328704e-01,  1.83166624e+00,  2.21799276e-01,
        -3.09887908e-01, -1.93984725e+00, -5.88636702e-01,
        -6.41956665e-01, -1.50922906e+00,  6.16620914e-01,
        -1.62748149e+00,  1.20139679e-01, -3.28785712e+00,
        -1.33523122e+00, -1.41490545e-01, -9.97701605e-01,
         5.82269516e-02, -1.70864901e+00, -1.66729963e+00,
         1.06801499e+00, -1.43936088e+00,  1.20157264e+00,
        -1.41010922e+00, -1.83749477e+00, -2.48484932e+00,
        -8.22651828e-01,  1.42835516e-01, -3.41203093e-01,
        -1.62755889e+00, -3.03313638e+00,  1.36573036e+00,
         1.67528816e+00, -1.51499209e+00, -7.90902154e-01,
        -1.35067007e+00, -1.09484308e+00, -6.74905976e-01,
        -5.22133293e-02, -1.59537119e+00, -1.01796359e+00,
        -1.23385310e-01, -4.83468816e-01,  1.03636352e+00,
        -5.00088875e-01, -8.00721281e-01,  6.01851043e-01,
        -2.63876352e-01, -1.42337811e+00, -5.53771213e-01,
        -1.08425478e+00, -1.35410674e+00,  4.92299929e-01,
         1.11237123e+00, -8.08452639e-01, -9.78794334e-01,
        -3.53233357e+00, -1.15523164e+00,  1.72433775e+00,
         8.71274303e-01,  1.31666480e+00,  8.12367925e-01,
         1.22092832e+00, -2.21034217e+00, -2.13456790e+00,
        -1.21806965e+00, -9.26582605e-01, -1.52012083e+00,
        -9.61970299e-01, -1.54903827e-01, -1.04301896e+00,
        -1.91750823e+00, -2.02937269e+00, -1.78274921e+00,
        -8.95558650e-01, -1.12814278e+00, -3.10805307e+00,
         1.41157802e+00, -9.92595353e-01,  9.90846570e-01,
        -3.12217221e-01, -2.22951570e+00,  1.53642189e-01,
         7.55321582e-01, -8.91288200e-01, -8.66035859e-01,
        -1.51821950e+00,  2.30493066e-01, -2.34412246e+00,
        -2.09803519e+00, -7.20447264e-01, -2.04184305e+00,
        -2.55060999e+00,  6.42132646e-01, -1.31173171e+00,
        -1.29871675e+00, -6.24342513e-01, -5.60595489e-01,
        -1.16403394e+00, -1.41274810e+00, -9.32596855e-01,
         6.54681761e-01,  5.12383017e-01, -2.40524597e+00,
        -9.31095922e-01, -2.85463329e+00, -5.75759706e-01,
        -9.94845792e-01, -1.90359574e+00, -2.69246295e+00,
        -1.83413552e+00, -2.80994007e+00, -1.85527706e+00,
        -3.07867719e+00, -7.91198810e-02,  1.01016929e+00,
        -2.79372349e-01,  1.58974469e-01, -4.42929067e-01,
         1.69174717e+00,  3.76638900e-02, -1.03621445e+00,
        -1.57028738e+00, -5.05535326e-01, -2.58914649e+00,
        -8.04380219e-01, -6.77592277e-01, -9.51743624e-01,
        -1.91393121e+00, -1.20151779e+00, -1.90749077e+00,
        -1.31456741e+00, -1.13105958e+00, -1.56501467e+00,
        -6.69206702e-01, -4.04272171e+00, -2.20656901e+00,
        -6.19478402e-02, -5.30391836e-01,  5.85896413e-01,
         8.50104799e-01, -1.13560142e+00, -4.80954030e-01,
        -1.77858636e+00, -1.52654541e+00, -2.06741964e-01,
        -2.21672765e-01, -5.12980713e-01, -8.36888813e-01,
        -2.32887309e+00, -6.05489534e-01, -1.58201456e+00,
        -1.73220683e+00, -3.50765582e+00,  1.11708928e+00,
        -1.02893432e+00, -7.22975351e-01,  4.75748445e-01,
         7.34683881e-01, -6.27108009e-02,  2.76814739e-01,
        -7.13251609e-01,  1.06671807e+00, -1.45667897e-01,
        -1.80684398e+00, -2.62271768e+00, -1.31006848e+00,
        -1.15394637e-01, -2.09650469e+00, -2.18077849e+00,
        -2.99986964e+00,  3.70218286e-01, -2.52271067e+00,
        -3.13644916e+00, -2.20415773e+00, -1.01126411e+00,
         7.44019481e-02, -1.38820121e+00, -4.25752373e-01,
        -1.07873004e+00, -2.26029659e+00, -2.85149824e-01,
         9.54804210e-01,  4.84467357e-01, -1.23113437e+00,
        -5.91453304e-01, -2.52791898e+00, -1.75872134e-01,
        -1.40344357e+00, -7.01936845e-01,  1.02823288e+00,
        -1.21258113e+00, -4.19115623e-01,  2.18018912e+00,
         1.01841367e+00,  3.13896196e-01, -2.22821551e+00,
         3.35683336e-01, -2.13179114e-01, -2.12114914e-01,
        -7.26313450e-01, -5.61648253e-01,  1.13180574e+00,
        -1.00649568e+00, -1.45051515e+00,  1.07873200e-01,
        -1.55269089e+00, -5.57194947e-01, -1.32231814e+00,
        -1.26243194e-01, -8.57874670e-01, -1.81116095e+00,
        -1.56626974e+00, -7.00938718e-01, -1.15231438e+00,
        -1.70606912e+00,  1.20757933e+00,  1.12250714e-01,
         9.25315639e-01,  9.20196327e-01,  1.45885782e+00,
        -3.78341107e-01,  2.52147012e-01, -7.02600595e-01,
         3.57536233e-01,  1.62577067e+00, -7.65628425e-01,
        -1.31230467e+00, -8.97957015e-01, -2.63189584e-01,
         1.77343423e+00, -1.25607223e+00,  2.91444866e-02,
        -2.62021111e+00,  1.54970318e-01,  1.38870739e+00,
         6.06228470e-01, -5.47931598e-01,  4.13915068e-01,
         4.83490394e-01, -5.16894989e-01,  4.12855949e-02,
        -8.81843570e-01, -7.46697001e-01, -2.77901656e-02,
         1.22441486e+00, -1.93370076e+00,  7.27329569e-01,
        -3.23712045e-01,  2.86780305e-02,  1.03345546e+00,
         3.48119217e-01,  2.43699768e+00,  1.14461401e+00,
         2.09142346e+00, -7.40180783e-01,  7.02343793e-01,
        -2.40074613e-01,  6.09411019e-01, -2.06386499e-01,
         3.17183211e-01, -4.96491776e-01,  7.11101307e-01,
        -6.84438330e-01, -8.15750040e-01, -8.40663182e-01,
         3.90996849e-01,  1.29369427e+00, -3.74330656e-02,
         1.21293684e+00,  2.45058763e-01, -1.24090204e+00,
         2.32029372e-01,  2.02912562e-02, -2.24153495e+00,
         3.66594796e-01,  1.83254159e+00,  7.64272088e-01,
        -7.18917117e-02,  8.04080504e-01, -1.07720931e+00,
        -2.20645269e-01, -4.68999978e-01, -9.61934170e-01,
         6.85676024e-02,  3.72674604e-01, -1.63094294e+00,
        -5.66680613e-01, -2.29053154e-01,  2.98550888e-02,
         5.58142309e-01, -3.22941374e-01, -1.24991107e+00,
         1.46449968e+00,  5.62468876e-01, -1.10789215e+00,
        -3.68921058e-01,  7.17620477e-01,  1.30571177e+00,
        -1.33584952e-01],
       [ 6.40124131e-02,  3.18670133e-01,  6.29239684e-01,
        -1.17783606e+00, -1.24519466e-01, -5.93350451e-01,
        -8.24617954e-01,  9.65542540e-01,  5.18616368e-01,
         1.50625437e+00, -1.04134853e-01,  7.07983801e-01,
         1.16017739e+00, -1.38631647e+00, -1.22850888e+00,
         5.07443389e-01, -1.30422366e+00, -1.85179375e+00,
        -6.15063530e-01,  1.43694758e+00, -2.21937789e+00,
         1.27868591e-01, -1.00523750e+00,  1.19231576e+00,
         3.82124583e-01, -1.19485597e+00, -2.23518399e-01,
        -2.56270115e-01, -8.84912163e-01, -6.78079610e-01,
        -1.17945301e+00, -3.59744031e-01,  4.36109158e-02,
        -1.29078866e-01, -6.39305918e-01,  5.23918274e-01,
         2.75644782e-01, -7.29653675e-01, -2.35241202e-01,
         4.38835200e-01, -2.58962839e-01,  4.10922702e-01,
        -1.13880457e+00, -6.83052692e-01,  4.70896349e-01,
         1.63935095e+00, -6.08816424e-01, -3.50720790e-01,
         4.98508118e-01,  9.32273777e-01, -3.45781432e-01,
         1.02526899e-01,  1.41450390e-01, -6.82800669e-01,
        -6.32160131e-01,  1.07075462e+00,  3.11429830e-02,
         7.84335831e-01,  8.45961106e-01,  4.13676309e-01,
        -4.03729020e-01, -7.03514610e-01, -1.50673690e+00,
        -1.08761415e+00, -3.93749104e-01,  4.72197358e-01,
         1.01217572e+00,  1.06310843e+00,  1.23006422e+00,
         1.10301441e+00,  1.34305652e+00, -4.21605479e-03,
         1.22061205e-01, -1.92612286e+00, -8.77601137e-01,
         2.64753561e-01,  4.79294697e-01,  5.45078119e-01,
        -3.89127313e-01, -7.17329917e-02,  3.19705590e-01,
         1.01434865e+00, -4.67177535e-01,  3.71548612e-01,
         7.91267436e-01,  6.15207163e-01,  2.17318336e-01,
        -7.69646411e-01, -9.19352156e-01, -1.11753196e+00,
        -5.10558260e-01, -2.80129438e+00, -3.18816804e+00,
        -1.18233706e+00, -1.92793072e+00, -2.70314614e-01,
        -8.22107259e-01, -1.12817115e+00, -9.09430267e-02,
        -5.41289098e-01,  2.09209573e-01,  5.15799303e-01,
         3.65191855e-01,  2.10542388e+00,  6.37369195e-01,
         7.15401941e-01, -2.15247343e+00, -1.68391267e+00,
        -2.41281698e+00, -3.21250026e-01, -2.80269960e+00,
        -2.58113755e+00, -3.39803611e+00, -4.58178757e+00,
        -3.17398771e+00, -1.97882969e+00, -1.87514993e+00,
         3.34516475e-01, -6.66658192e-01,  1.38311901e+00,
        -6.33809517e-01, -7.21431657e-01,  9.90568634e-01,
        -4.49255018e-01,  4.38173391e-01, -2.37955776e+00,
        -2.71128697e+00, -2.71862214e+00, -3.44279118e+00,
        -2.21074489e+00, -2.06767225e+00, -4.24916973e+00,
        -2.62815423e+00, -1.61767305e+00, -3.62506330e+00,
        -4.41825629e+00, -6.28657396e-01, -2.85185076e+00,
         3.22999085e-01, -8.07669152e-02,  7.43582031e-01,
         8.29750025e-01, -1.23253723e+00, -7.55045304e-01,
        -2.18341336e+00, -1.31608797e+00, -3.26948577e+00,
        -3.78033468e+00, -2.43605194e+00, -2.86166037e+00,
        -1.64584357e+00, -2.18752892e+00, -3.72142707e+00,
        -3.36506595e+00, -2.51263495e+00, -3.64374882e+00,
        -2.38323890e+00,  2.72573166e-01, -3.45878280e-01,
         9.15949667e-01,  1.27521422e+00, -4.32508990e-01,
        -8.60770231e-01, -1.06144596e+00, -2.80012199e+00,
        -2.72501706e+00, -5.28592332e+00, -3.28882568e+00,
        -1.06346271e+00, -1.00428958e+00, -2.58470997e+00,
        -4.32718498e+00, -3.17902887e+00, -5.21225408e+00,
        -3.63794762e+00, -6.66058218e+00, -2.88385114e+00,
        -4.63090651e-01,  1.39967063e-01, -1.73099569e-01,
         1.89847899e-01, -1.65757865e+00,  3.50482615e-01,
        -1.87862925e+00, -3.63670751e+00, -4.31703869e+00,
        -5.62705915e+00, -2.92931040e+00, -1.60579081e+00,
        -1.04567745e+00, -2.93023063e+00, -2.14887937e+00,
        -5.80496152e+00, -3.32744193e+00, -5.04631412e+00,
        -7.27398803e+00, -3.88267423e+00, -3.00040337e-01,
        -6.14392452e-01,  1.38562718e+00, -9.93861191e-01,
        -1.77555701e+00, -7.66456480e-01, -3.40316475e+00,
        -4.74514882e+00, -5.29194956e+00, -5.41924894e+00,
        -1.88258608e+00, -4.21421379e+00, -2.78580518e+00,
        -4.72168637e+00, -5.76448051e+00, -4.71743398e+00,
        -5.72875725e+00, -4.33534652e+00, -3.52535313e+00,
        -4.59141367e+00, -3.88269962e-01, -6.38341160e-01,
        -6.02568243e-01, -5.31347720e-01,  4.11961966e-01,
        -6.26980709e-01, -2.20148309e+00, -2.94737185e+00,
        -4.92205117e+00, -4.10458867e+00, -3.74775345e+00,
        -3.47696967e+00, -5.13591263e+00, -4.69873116e+00,
        -3.77554144e+00, -4.46365404e+00, -4.79607430e+00,
        -4.81997789e+00, -3.03103345e+00, -2.42945853e+00,
         4.85495435e-01, -2.30078408e-01, -1.07783879e+00,
        -1.63044368e-01,  1.90207001e+00,  2.29503375e-01,
        -3.10902640e+00, -3.89711410e+00, -4.67083845e+00,
        -5.31246486e+00, -4.64785637e+00, -5.33405192e+00,
        -3.64431266e+00, -5.28954727e+00, -2.82900970e+00,
        -4.29957841e+00, -4.73957448e+00, -2.99324016e+00,
        -6.62080705e-01, -1.73290901e+00,  4.35360092e-01,
        -6.93800040e-01,  4.80390086e-01, -1.30325464e+00,
        -3.94897866e-01, -4.21982241e-01, -1.28135564e+00,
        -3.46579953e+00, -4.73898767e+00, -4.69909122e+00,
        -5.16774261e+00, -4.05722022e+00, -3.32310673e+00,
        -3.15351557e+00, -2.26612077e+00, -3.02954425e+00,
        -4.02166955e+00, -2.74934655e+00, -1.06363692e+00,
        -7.65641211e-02,  3.15791222e-01,  3.35293212e-01,
        -2.64733022e-01, -1.39377371e+00,  1.33322313e-02,
         2.56774802e-01,  6.24055453e-01, -1.82642737e+00,
        -2.58785494e+00, -4.39020024e+00, -4.05348385e+00,
        -1.99978596e+00, -2.71977826e+00, -1.23464027e+00,
        -3.01098022e+00, -3.91117710e+00, -1.87017397e+00,
         6.03730511e-01, -2.72352800e+00, -1.61555905e+00,
        -7.68653630e-02,  1.25544028e+00,  2.26890418e-01,
        -1.70849448e-01, -1.10724742e-01,  1.97657537e+00,
         1.94973637e+00,  1.42114076e-01, -2.35850607e+00,
        -2.39564019e+00, -4.12122917e+00, -3.06858428e+00,
        -1.36637974e+00,  1.37418615e-01, -2.78629547e+00,
        -8.05133732e-01, -3.10274335e+00, -1.00118933e+00,
         4.46795719e-01, -4.99283138e-01, -1.39958783e+00,
        -1.71179348e+00, -1.09746705e+00,  8.38379110e-01,
        -6.88912395e-02,  1.17564498e-01, -1.55894696e+00,
        -1.70328497e+00, -3.93412303e-01, -8.59562178e-01,
         2.87695767e-01, -1.63636063e+00, -2.25306648e+00,
         3.32161304e-01, -1.15248658e+00, -1.60106821e+00,
        -5.55766684e-01, -2.07070271e-01, -5.31004236e-01,
         7.94530596e-01, -4.08861553e-01, -2.07059944e-01,
        -2.20721857e-01, -4.02729860e-01, -3.38256516e-01,
         5.47335367e-01,  1.05938870e+00,  1.05613821e-01,
         1.40682636e-01,  1.36899655e-01, -9.41691650e-02,
         1.87219025e-01,  8.95460448e-01, -7.01556730e-01,
        -8.69043914e-01, -1.44272855e-01,  4.91573961e-01,
         4.40979661e-01, -3.63056950e-01,  1.14533143e+00,
        -1.18065806e+00,  4.61848197e-01,  5.68210105e-02,
         1.58985869e+00,  4.08773212e-02, -4.58460291e-03,
         6.62892313e-01, -1.18710858e+00, -3.80704232e-01,
         5.22324941e-01,  1.67342869e+00, -7.77982761e-01,
         7.49072690e-01,  4.16069790e-02, -2.20323734e-01,
        -5.47837327e-01, -4.89801793e-02, -4.89779314e-01,
        -5.37903015e-01, -2.89660926e-01, -6.46461830e-01,
         1.19802273e-01,  9.25362130e-01,  1.71175444e+00,
        -6.31262035e-01, -4.94310263e-01, -1.20862345e+00,
         1.55794207e-01,  1.80179187e-01,  2.14338012e-01,
         9.37293141e-02,  3.90429523e-02,  3.21340350e-01,
        -1.56908749e-01,  1.47328587e+00, -1.80735146e+00,
        -1.75993986e-01, -8.71556878e-01, -9.61970996e-01,
        -5.04876839e-01, -1.65171348e-01,  1.52313830e+00,
        -1.33953240e+00],
       [-6.60566309e-01,  6.27181110e-01, -3.59875222e-01,
        -9.83857735e-02, -1.10165227e-01, -1.69135288e+00,
         1.05949206e-01, -8.20737945e-01,  4.28279892e-01,
         1.08045400e+00, -2.07158481e+00, -2.98574715e+00,
         6.51411648e-01,  1.24675162e+00, -1.20042822e-01,
         1.99748460e+00, -2.88202613e-01,  8.79002950e-01,
         9.19210880e-02,  1.97134902e-01,  1.18275356e-01,
        -6.73157412e-01, -4.11996088e-01,  3.03470043e-01,
        -1.04836307e+00,  4.92800140e-01,  1.21437149e+00,
        -6.83811205e-01, -2.10156984e-01, -3.72092107e-01,
         6.10951077e-01,  7.87030652e-01,  8.86066513e-01,
        -7.01197370e-01,  2.49444769e+00,  6.49183681e-01,
        -9.70283205e-01, -2.15243023e+00, -6.30910316e-01,
        -1.97635475e-01, -1.10777365e+00, -8.56789170e-01,
        -2.06388271e+00, -1.28960268e+00,  1.16432521e+00,
        -7.81065455e-01,  7.58574668e-01,  1.42816466e+00,
        -2.93688824e-01,  1.07086911e-01,  3.31413855e-01,
